OM4Tool 12.11.2023
decode Fonts.m4c
Fonts DFE2F2B3   1  2220
imports:
	Files 73F5D686
	Display 58B35EA0
type descriptors
 00005300 FFFFFFFF FFFFFFFF FFFFFFFF 00000034 FFFFFFFF 0000A300 00018007 FFFFFFFF FFFFFFFF 00000034 FFFFFFFF 00000020 FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 00000020 FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
data     8
strings
Oberon10.Scn.Fnt||||
code
commands:
	Free 1876
entries
  1942     0    88    92     0   216  1876
pointer refs
    88    92
fixP =     1584
fixD =     1992
fixT =        7
entry =     1942
 00000000	 F1BD0D08	SUBS SP SP #8
 00000050	     6800	LDR R0 [ R0 + 0]
 00000052	     9907	LDR R1 [SP + 28]
 00000054	     6008	STR R0 [ R1 + 0]
 00000056	     9807	LDR R0 [SP + 28]
 00000058	     6800	LDR R0 [ R0 + 0]
 0000005A	     0600	LSLS R0 R0 #24
 0000005C	     0E00	LSRS R0 R0 #24
 0000005E	     9906	LDR R1 [SP + 24]
 00000060	     6008	STR R0 [ R1 + 0]
 00000062	     9807	LDR R0 [SP + 28]
 00000064	     6800	LDR R0 [ R0 + 0]
 00000066	     1400	ASRS R0 R0 #16
 00000068	     0600	LSLS R0 R0 #24
 0000006A	     0E00	LSRS R0 R0 #24
 0000006C	     9907	LDR R1 [SP + 28]
 0000006E	     6008	STR R0 [ R1 + 0]
 00000070	 F89D0028	LDRB R0 [ SP + 40 ]
 00000074	     9903	LDR R1 [SP + 12]
 00000076	     6008	STR R0 [ R1 + 0]
 00000078	 F89D0029	LDRB R0 [ SP + 41 ]
 0000007C	     9904	LDR R1 [SP + 16]
 0000007E	     6008	STR R0 [ R1 + 0]
 00000080	 F89D002A	LDRB R0 [ SP + 42 ]
 00000084	     2880	CMP R0 #128
 00000086	 F2808006	BGE #12, goes to  00000096
 0000008A	 F89D002A	LDRB R0 [ SP + 42 ]
 0000008E	     9905	LDR R1 [SP + 20]
 00000090	     6008	STR R0 [ R1 + 0]
 00000092	 F000B806	B #12, goes to  000000A2
 00000096	 F89D002A	LDRB R0 [ SP + 42 ]
 0000009A	 F5B07080	SUBS R0 R0 #256
 0000009E	     9905	LDR R1 [SP + 20]
 000000A0	     6008	STR R0 [ R1 + 0]
 000000A2	 F85DEB04	LDR LR [ SP ] + 4
 000000A6	 F11D0D28	ADDS SP SP #40
 000000AA	     4770	BX LR
 000000AC	 F000B814	B #40, goes to  000000D8
 000000B0	 F1BD0D04	SUBS SP SP #4
 000000B4	     B407	PUSH R0 R1 R2
 000000B6	     B500	PUSH LR
 000000B8	     9801	LDR R0 [SP + 4]
 000000BA	     9902	LDR R1 [SP + 8]
 000000BC	     9A03	LDR R2 [SP + 12]
 000000BE	 10E0005F	BL Mod(  1) proc(14)
 000000C2	     9801	LDR R0 [SP + 4]
 000000C4	     9902	LDR R1 [SP + 8]
 000000C6	 F11D0210	ADDS R2 SP #16
 000000CA	 10E00006	BL Mod(  1) proc(14)
 000000CE	 F85DEB04	LDR LR [ SP ] + 4
 000000D2	 F11D0D10	ADDS SP SP #16
 000000D6	     4770	BX LR
 000000D8	 F5BD5D85	SUBS SP SP #4256
 000000DC	     B403	PUSH R0 R1
 000000DE	     B500	PUSH LR
 000000E0	 00000070	MOV R0 lower 16-bits base(0)
 000000E4	 0000005C	MOVT R0 higher 16-bits base + 92
 000000E8	     6800	LDR R0 [ R0 + 0]
 000000EA	     9003	STR R0 [SP + 12]
 000000EC	     9803	LDR R0 [SP + 12]
 000000EE	     2800	CMP R0 #0
 000000F0	 F0008018	BEQ #48, goes to  00000124
 000000F4	     9803	LDR R0 [SP + 12]
 000000F6	     2800	CMP R0 #0
 000000F8	     BF08	IT EQ
 000000FA	 EC00C504	TrapEQ 4 at pos 1616
 000000FE	     9901	LDR R1 [SP + 4]
 00000100	 F8112B01	LDRB R2 [ R1 ] + 1
 00000104	 F8103B01	LDRB R3 [ R0 ] + 1
 00000108	     429A	CMP R2 R3
 0000010A	     D101	BNE #2, goes to  00000110
 0000010C	     2A00	CMP R2 #0
 0000010E	     D1F7	BNE #-18, goes to  00000100
 00000110	 F0008008	BEQ #16, goes to  00000124
 00000114	     9803	LDR R0 [SP + 12]
 00000116	     2800	CMP R0 #0
 00000118	     BF08	IT EQ
 0000011A	 EC00C604	TrapEQ 4 at pos 1632
 0000011E	     6B40	LDR R0 [ R0 + 52]
 00000120	     9003	STR R0 [SP + 12]
 00000122	     E7E3	B #-58, goes to  000000EC
 00000124	     9803	LDR R0 [SP + 12]
 00000126	     2800	CMP R0 #0
 00000128	 F040830C	BNE #1560, goes to  00000744
 0000012C	     9801	LDR R0 [SP + 4]
 0000012E	     9902	LDR R1 [SP + 8]
 00000130	 10200033	BL Mod(  1) proc(2)
 00000134	     9005	STR R0 [SP + 20]
 00000136	     9805	LDR R0 [SP + 20]
 00000138	     2800	CMP R0 #0
 0000013A	 F00082FD	BEQ #1530, goes to  00000738
 0000013E	 F11D0018	ADDS R0 SP #24
 00000142	 11000031	MOV R1 lower 16-bits base(1)
 00000146	 00000001	MOVT R1 higher 16-bits var(1)
 0000014A	     9A05	LDR R2 [SP + 20]
 0000014C	     2300	MOVS R3 #0
 0000014E	 10B0000F	BL Mod(  1) proc(11)
 00000152	 F11D0018	ADDS R0 SP #24
 00000156	 1100000A	MOV R1 lower 16-bits base(1)
 0000015A	 00000001	MOVT R1 higher 16-bits var(1)
 0000015E	 F11D0268	ADDS R2 SP #104
 00000162	 10E0000A	BL Mod(  1) proc(14)
 00000166	 F89D0068	LDRB R0 [ SP + 104 ]
 0000016A	     28DB	CMP R0 #219
 0000016C	 F04082DC	BNE #1464, goes to  00000728
 00000170	 F11D0018	ADDS R0 SP #24
 00000174	 1100000F	MOV R1 lower 16-bits base(1)
 00000178	 00000001	MOVT R1 higher 16-bits var(1)
 0000017C	 F11D0268	ADDS R2 SP #104
 00000180	 10E0000F	BL Mod(  1) proc(14)
 00000184	 F11D0018	ADDS R0 SP #24
 00000188	 1100000A	MOV R1 lower 16-bits base(1)
 0000018C	 00000001	MOVT R1 higher 16-bits var(1)
 00000190	 F11D0268	ADDS R2 SP #104
 00000194	 10E0000A	BL Mod(  1) proc(14)
 00000198	 F11D0018	ADDS R0 SP #24
 0000019C	 1100000A	MOV R1 lower 16-bits base(1)
 000001A0	 00000001	MOVT R1 higher 16-bits var(1)
 000001A4	 F11D0268	ADDS R2 SP #104
 000001A8	 10E0000A	BL Mod(  1) proc(14)
 000001AC	 F11D0018	ADDS R0 SP #24
 000001B0	 1100000A	MOV R1 lower 16-bits base(1)
 000001B4	 00000001	MOVT R1 higher 16-bits var(1)
 000001B8	 F11D0238	ADDS R2 SP #56
 000001BC	 F7FFFF78	BL #-272, goes to  000000B0
 000001C0	 F11D0018	ADDS R0 SP #24
 000001C4	 1100000A	MOV R1 lower 16-bits base(1)
 000001C8	 00000001	MOVT R1 higher 16-bits var(1)
 000001CC	 F11D0239	ADDS R2 SP #57
 000001D0	 F7FFFF6E	BL #-292, goes to  000000B0
 000001D4	 F11D0018	ADDS R0 SP #24
 000001D8	 1100000A	MOV R1 lower 16-bits base(1)
 000001DC	 00000001	MOVT R1 higher 16-bits var(1)
 000001E0	 F11D023A	ADDS R2 SP #58
 000001E4	 F7FFFF64	BL #-312, goes to  000000B0
 000001E8	 F11D0018	ADDS R0 SP #24
 000001EC	 1100000A	MOV R1 lower 16-bits base(1)
 000001F0	 00000001	MOVT R1 higher 16-bits var(1)
 000001F4	 F11D023B	ADDS R2 SP #59
 000001F8	 F7FFFF5A	BL #-332, goes to  000000B0
 000001FC	 F11D0018	ADDS R0 SP #24
 00000200	 1100000A	MOV R1 lower 16-bits base(1)
 00000204	 00000001	MOVT R1 higher 16-bits var(1)
 00000208	 F11D023C	ADDS R2 SP #60
 0000020C	 F7FFFF50	BL #-352, goes to  000000B0
 00000210	 F11D0018	ADDS R0 SP #24
 00000214	 1100000A	MOV R1 lower 16-bits base(1)
 00000218	 00000001	MOVT R1 higher 16-bits var(1)
 0000021C	 F11D0230	ADDS R2 SP #48
 00000220	 F7FFFF46	BL #-372, goes to  000000B0
 00000224	     2000	MOVS R0 #0
 00000226	 F88D0031	STRB R0 [ SP + 49 ]
 0000022A	     2000	MOVS R0 #0
 0000022C	     9012	STR R0 [SP + 72]
 0000022E	     9812	LDR R0 [SP + 72]
 00000230	 F89D1030	LDRB R1 [ SP + 48 ]
 00000234	     4288	CMP R0 R1
 00000236	 F0008038	BEQ #112, goes to  000002AA
 0000023A	 F11D0018	ADDS R0 SP #24
 0000023E	 11000015	MOV R1 lower 16-bits base(1)
 00000242	 00000001	MOVT R1 higher 16-bits var(1)
 00000246	 F11D0269	ADDS R2 SP #105
 0000024A	 F7FFFF31	BL #-414, goes to  000000B0
 0000024E	     9812	LDR R0 [SP + 72]
 00000250	     2810	CMP R0 #16
 00000252	     BF28	IT CS
 00000254	 EC010611	TrapCS 1 at pos 2145
 00000258	 EB1D0080	ADDS R0 SP R0 LSL #2
 0000025C	 F89D1069	LDRB R1 [ SP + 105 ]
 00000260	 F880106C	STRB R1 [ R0 + 108 ]
 00000264	 F11D0018	ADDS R0 SP #24
 00000268	 11000015	MOV R1 lower 16-bits base(1)
 0000026C	 00000001	MOVT R1 higher 16-bits var(1)
 00000270	 F11D026A	ADDS R2 SP #106
 00000274	 F7FFFF1C	BL #-456, goes to  000000B0
 00000278	     9812	LDR R0 [SP + 72]
 0000027A	     2810	CMP R0 #16
 0000027C	     BF28	IT CS
 0000027E	 EC011101	TrapCS 1 at pos 2192
 00000282	 EB1D0080	ADDS R0 SP R0 LSL #2
 00000286	 F89D106A	LDRB R1 [ SP + 106 ]
 0000028A	 F880106D	STRB R1 [ R0 + 109 ]
 0000028E	 F89D0031	LDRB R0 [ SP + 49 ]
 00000292	 F89D106A	LDRB R1 [ SP + 106 ]
 00000296	     1840	ADDS R0 R0 R1
 00000298	 F89D1069	LDRB R1 [ SP + 105 ]
 0000029C	     1A40	SUBS R0 R0 R1
 0000029E	 F88D0031	STRB R0 [ SP + 49 ]
 000002A2	     9812	LDR R0 [SP + 72]
 000002A4	     1C40	ADDS R0 R0 #1
 000002A6	     9012	STR R0 [SP + 72]
 000002A8	     E7C1	B #-126, goes to  0000022E
 000002AA	     2008	MOVS R0 #8
 000002AC	     900D	STR R0 [SP + 52]
 000002AE	     2000	MOVS R0 #0
 000002B0	     9011	STR R0 [SP + 68]
 000002B2	     9811	LDR R0 [SP + 68]
 000002B4	 F89D1031	LDRB R1 [ SP + 49 ]
 000002B8	     4288	CMP R0 R1
 000002BA	 F0008076	BEQ #236, goes to  000003AA
 000002BE	 F11D0018	ADDS R0 SP #24
 000002C2	 1100002D	MOV R1 lower 16-bits base(1)
 000002C6	 00000001	MOVT R1 higher 16-bits var(1)
 000002CA	     9A11	LDR R2 [SP + 68]
 000002CC	 F5B27F00	CMP R2 #512
 000002D0	     BF28	IT CS
 000002D2	 EC0123B1	TrapCS 1 at pos 2363
 000002D6	 EB1D02C2	ADDS R2 SP R2 LSL #3
 000002DA	     32AC	ADDS R2 #172
 000002DC	 F7FFFEE8	BL #-560, goes to  000000B0
 000002E0	 F11D0018	ADDS R0 SP #24
 000002E4	 11000011	MOV R1 lower 16-bits base(1)
 000002E8	 00000001	MOVT R1 higher 16-bits var(1)
 000002EC	     9A11	LDR R2 [SP + 68]
 000002EE	 F5B27F00	CMP R2 #512
 000002F2	     BF28	IT CS
 000002F4	 EC012521	TrapCS 1 at pos 2386
 000002F8	 EB1D02C2	ADDS R2 SP R2 LSL #3
 000002FC	     32AD	ADDS R2 #173
 000002FE	 F7FFFED7	BL #-594, goes to  000000B0
 00000302	 F11D0018	ADDS R0 SP #24
 00000306	 11000011	MOV R1 lower 16-bits base(1)
 0000030A	 00000001	MOVT R1 higher 16-bits var(1)
 0000030E	     9A11	LDR R2 [SP + 68]
 00000310	 F5B27F00	CMP R2 #512
 00000314	     BF28	IT CS
 00000316	 EC012681	TrapCS 1 at pos 2408
 0000031A	 EB1D02C2	ADDS R2 SP R2 LSL #3
 0000031E	     32AE	ADDS R2 #174
 00000320	 F7FFFEC6	BL #-628, goes to  000000B0
 00000324	 F11D0018	ADDS R0 SP #24
 00000328	 11000011	MOV R1 lower 16-bits base(1)
 0000032C	 00000001	MOVT R1 higher 16-bits var(1)
 00000330	     9A11	LDR R2 [SP + 68]
 00000332	 F5B27F00	CMP R2 #512
 00000336	     BF28	IT CS
 00000338	 EC013091	TrapCS 1 at pos 2441
 0000033C	 EB1D02C2	ADDS R2 SP R2 LSL #3
 00000340	     32AF	ADDS R2 #175
 00000342	 F7FFFEB5	BL #-662, goes to  000000B0
 00000346	 F11D0018	ADDS R0 SP #24
 0000034A	 11000011	MOV R1 lower 16-bits base(1)
 0000034E	 00000001	MOVT R1 higher 16-bits var(1)
 00000352	     9A11	LDR R2 [SP + 68]
 00000354	 F5B27F00	CMP R2 #512
 00000358	     BF28	IT CS
 0000035A	 EC0131F1	TrapCS 1 at pos 2463
 0000035E	 EB1D02C2	ADDS R2 SP R2 LSL #3
 00000362	     32B0	ADDS R2 #176
 00000364	 F7FFFEA4	BL #-696, goes to  000000B0
 00000368	     980D	LDR R0 [SP + 52]
 0000036A	     3008	ADDS R0 #8
 0000036C	     9911	LDR R1 [SP + 68]
 0000036E	 F5B17F00	CMP R1 #512
 00000372	     BF28	IT CS
 00000374	 EC0135D1	TrapCS 1 at pos 2525
 00000378	 EB1D01C1	ADDS R1 SP R1 LSL #3
 0000037C	 F89110AF	LDRB R1 [ R1 + 175 ]
 00000380	     1D09	ADDS R1 R1 #4
 00000382	     1E49	SUBS R1 R1 #1
 00000384	     1089	ASRS R1 R1 #2
 00000386	     0089	LSLS R1 R1 #2
 00000388	     9A11	LDR R2 [SP + 68]
 0000038A	 F5B27F00	CMP R2 #512
 0000038E	     BF28	IT CS
 00000390	 EC0141F1	TrapCS 1 at pos 2591
 00000394	 EB1D02C2	ADDS R2 SP R2 LSL #3
 00000398	 F89220B0	LDRB R2 [ R2 + 176 ]
 0000039C	     4351	MULS R1 R2 R1
 0000039E	     1840	ADDS R0 R0 R1
 000003A0	     900D	STR R0 [SP + 52]
 000003A2	     9811	LDR R0 [SP + 68]
 000003A4	     1C40	ADDS R0 R0 #1
 000003A6	     9011	STR R0 [SP + 68]
 000003A8	     E783	B #-250, goes to  000002B2
 000003AA	     980D	LDR R0 [SP + 52]
 000003AC	 F64471B0	MOV R1 #20400
 000003B0	     4288	CMP R0 R1
 000003B2	 F280800A	BGE #20, goes to  000003CA
 000003B6	 F11D000C	ADDS R0 SP #12
 000003BA	 10000038	MOV R1 lower 16-bits base(0)
 000003BE	 00000000	MOVT R1 higher 16-bits base + 0
 000003C2	 EC014700	Trap 0 at pos 2672
 000003C6	 F000B80A	B #20, goes to  000003DE
 000003CA	 F11D0010	ADDS R0 SP #16
 000003CE	 1000000A	MOV R1 lower 16-bits base(0)
 000003D2	 00000018	MOVT R1 higher 16-bits base + 24
 000003D6	 EC014790	Trap 0 at pos 2681
 000003DA	     9804	LDR R0 [SP + 16]
 000003DC	     9003	STR R0 [SP + 12]
 000003DE	     9803	LDR R0 [SP + 12]
 000003E0	     2800	CMP R0 #0
 000003E2	     BF08	IT EQ
 000003E4	 EC015174	TrapEQ 4 at pos 2711
 000003E8	     9901	LDR R1 [SP + 4]
 000003EA	     9A02	LDR R2 [SP + 8]
 000003EC	     2A00	CMP R2 #0
 000003EE	     D00B	BEQ #22, goes to  00000408
 000003F0	     1CD2	ADDS R2 R2 #3
 000003F2	     1092	ASRS R2 R2 #2
 000003F4	     2A08	CMP R2 #8
 000003F6	     BFC8	IT GT
 000003F8	 EC015203	TrapGT 3 at pos 2720
 000003FC	 F8513B04	LDR R3 [ R1 ] + 4
 00000400	 F8403B04	STR R3 [ R0 ] + 4
 00000404	     1E52	SUBS R2 R2 #1
 00000406	     D1F9	BNE #-14, goes to  000003FC
 00000408	     9803	LDR R0 [SP + 12]
 0000040A	     2800	CMP R0 #0
 0000040C	     BF08	IT EQ
 0000040E	 EC015324	TrapEQ 4 at pos 2738
 00000412	 F89D1038	LDRB R1 [ SP + 56 ]
 00000416	     6201	STR R1 [ R0 + 32]
 00000418	     9803	LDR R0 [SP + 12]
 0000041A	     2800	CMP R0 #0
 0000041C	     BF08	IT EQ
 0000041E	 EC015444	TrapEQ 4 at pos 2756
 00000422	 F89D1039	LDRB R1 [ SP + 57 ]
 00000426	     6241	STR R1 [ R0 + 36]
 00000428	     9803	LDR R0 [SP + 12]
 0000042A	     2800	CMP R0 #0
 0000042C	     BF08	IT EQ
 0000042E	 EC015544	TrapEQ 4 at pos 2772
 00000432	 F89D103A	LDRB R1 [ SP + 58 ]
 00000436	     6281	STR R1 [ R0 + 40]
 00000438	     9803	LDR R0 [SP + 12]
 0000043A	     2800	CMP R0 #0
 0000043C	     BF08	IT EQ
 0000043E	 EC015644	TrapEQ 4 at pos 2788
 00000442	 F89D103C	LDRB R1 [ SP + 60 ]
 00000446	     6301	STR R1 [ R0 + 48]
 00000448	 F89D003B	LDRB R0 [ SP + 59 ]
 0000044C	     2880	CMP R0 #128
 0000044E	 F2C0800C	BLT #24, goes to  0000046A
 00000452	     9803	LDR R0 [SP + 12]
 00000454	     2800	CMP R0 #0
 00000456	     BF08	IT EQ
 00000458	 EC016114	TrapEQ 4 at pos 2833
 0000045C	 F89D103B	LDRB R1 [ SP + 59 ]
 00000460	 F5B17180	SUBS R1 R1 #256
 00000464	     62C1	STR R1 [ R0 + 44]
 00000466	 F000B808	B #16, goes to  0000047A
 0000046A	     9803	LDR R0 [SP + 12]
 0000046C	     2800	CMP R0 #0
 0000046E	     BF08	IT EQ
 00000470	 EC0162C4	TrapEQ 4 at pos 2860
 00000474	 F89D103B	LDRB R1 [ SP + 59 ]
 00000478	     62C1	STR R1 [ R0 + 44]
 0000047A	     9803	LDR R0 [SP + 12]
 0000047C	     2800	CMP R0 #0
 0000047E	     BF08	IT EQ
 00000480	 EC0165D4	TrapEQ 4 at pos 2909
 00000484	 F510700E	ADDS R0 R0 #568
 00000488	     9019	STR R0 [SP + 100]
 0000048A	     9819	LDR R0 [SP + 100]
 0000048C	     2100	MOVS R1 #0
 0000048E	     6001	STR R1 [ R0 + 0]
 00000490	     9819	LDR R0 [SP + 100]
 00000492	     1D00	ADDS R0 R0 #4
 00000494	     9019	STR R0 [SP + 100]
 00000496	     9819	LDR R0 [SP + 100]
 00000498	     2100	MOVS R1 #0
 0000049A	     6001	STR R1 [ R0 + 0]
 0000049C	     9819	LDR R0 [SP + 100]
 0000049E	     1D00	ADDS R0 R0 #4
 000004A0	     9018	STR R0 [SP + 96]
 000004A2	     2000	MOVS R0 #0
 000004A4	     9011	STR R0 [SP + 68]
 000004A6	     2000	MOVS R0 #0
 000004A8	     9012	STR R0 [SP + 72]
 000004AA	     2000	MOVS R0 #0
 000004AC	     9013	STR R0 [SP + 76]
 000004AE	     9812	LDR R0 [SP + 72]
 000004B0	 F89D1030	LDRB R1 [ SP + 48 ]
 000004B4	     4288	CMP R0 R1
 000004B6	 F280810E	BGE #540, goes to  000006D6
 000004BA	     9812	LDR R0 [SP + 72]
 000004BC	     2810	CMP R0 #16
 000004BE	     BF28	IT CS
 000004C0	 EC018371	TrapCS 1 at pos 3127
 000004C4	 EB1D0080	ADDS R0 SP R0 LSL #2
 000004C8	     9913	LDR R1 [SP + 76]
 000004CA	 F890006C	LDRB R0 [ R0 + 108 ]
 000004CE	     4281	CMP R1 R0
 000004D0	 F2808016	BGE #44, goes to  00000500
 000004D4	     9813	LDR R0 [SP + 76]
 000004D6	     2880	CMP R0 #128
 000004D8	 F2808012	BGE #36, goes to  00000500
 000004DC	     9803	LDR R0 [SP + 12]
 000004DE	     2800	CMP R0 #0
 000004E0	     BF08	IT EQ
 000004E2	 EC0184F4	TrapEQ 4 at pos 3151
 000004E6	     9913	LDR R1 [SP + 76]
 000004E8	     2980	CMP R1 #128
 000004EA	     BF28	IT CS
 000004EC	 EC018521	TrapCS 1 at pos 3154
 000004F0	 EB100081	ADDS R0 R0 R1 LSL #2
 000004F4	     9919	LDR R1 [SP + 100]
 000004F6	     6381	STR R1 [ R0 + 56]
 000004F8	     9813	LDR R0 [SP + 76]
 000004FA	     1C40	ADDS R0 R0 #1
 000004FC	     9013	STR R0 [SP + 76]
 000004FE	     E7DC	B #-72, goes to  000004BA
 00000500	     9812	LDR R0 [SP + 72]
 00000502	     2810	CMP R0 #16
 00000504	     BF28	IT CS
 00000506	 EC019021	TrapCS 1 at pos 3202
 0000050A	 EB1D0080	ADDS R0 SP R0 LSL #2
 0000050E	     9913	LDR R1 [SP + 76]
 00000510	 F890006D	LDRB R0 [ R0 + 109 ]
 00000514	     4281	CMP R1 R0
 00000516	 F28080DA	BGE #436, goes to  000006CE
 0000051A	     9813	LDR R0 [SP + 76]
 0000051C	     2880	CMP R0 #128
 0000051E	 F28080D6	BGE #428, goes to  000006CE
 00000522	     9818	LDR R0 [SP + 96]
 00000524	     1C40	ADDS R0 R0 #1
 00000526	     9911	LDR R1 [SP + 68]
 00000528	 F5B17F00	CMP R1 #512
 0000052C	     BF28	IT CS
 0000052E	 EC0193A1	TrapCS 1 at pos 3258
 00000532	 EB1D01C1	ADDS R1 SP R1 LSL #3
 00000536	 F89110AC	LDRB R1 [ R1 + 172 ]
 0000053A	     7001	STRB R1 [ R0 + 0]
 0000053C	     9818	LDR R0 [SP + 96]
 0000053E	     1C80	ADDS R0 R0 #2
 00000540	     9911	LDR R1 [SP + 68]
 00000542	 F5B17F00	CMP R1 #512
 00000546	     BF28	IT CS
 00000548	 EC019561	TrapCS 1 at pos 3286
 0000054C	 EB1D01C1	ADDS R1 SP R1 LSL #3
 00000550	 F89110AD	LDRB R1 [ R1 + 173 ]
 00000554	     7001	STRB R1 [ R0 + 0]
 00000556	     9818	LDR R0 [SP + 96]
 00000558	     1CC0	ADDS R0 R0 #3
 0000055A	     9911	LDR R1 [SP + 68]
 0000055C	 F5B17F00	CMP R1 #512
 00000560	     BF28	IT CS
 00000562	 EC019711	TrapCS 1 at pos 3313
 00000566	 EB1D01C1	ADDS R1 SP R1 LSL #3
 0000056A	 F89110AE	LDRB R1 [ R1 + 174 ]
 0000056E	     7001	STRB R1 [ R0 + 0]
 00000570	     9818	LDR R0 [SP + 96]
 00000572	     1D00	ADDS R0 R0 #4
 00000574	     9018	STR R0 [SP + 96]
 00000576	     9803	LDR R0 [SP + 12]
 00000578	     2800	CMP R0 #0
 0000057A	     BF08	IT EQ
 0000057C	 EC01A114	TrapEQ 4 at pos 3345
 00000580	     9913	LDR R1 [SP + 76]
 00000582	     2980	CMP R1 #128
 00000584	     BF28	IT CS
 00000586	 EC01A141	TrapCS 1 at pos 3348
 0000058A	 EB100081	ADDS R0 R0 R1 LSL #2
 0000058E	     9918	LDR R1 [SP + 96]
 00000590	     6381	STR R1 [ R0 + 56]
 00000592	     9811	LDR R0 [SP + 68]
 00000594	 F5B07F00	CMP R0 #512
 00000598	     BF28	IT CS
 0000059A	 EC01A401	TrapCS 1 at pos 3392
 0000059E	 EB1D00C0	ADDS R0 SP R0 LSL #3
 000005A2	 F89000B0	LDRB R0 [ R0 + 176 ]
 000005A6	     0400	LSLS R0 R0 #16
 000005A8	     2100	MOVS R1 #0
 000005AA	     1808	ADDS R0 R1 R0
 000005AC	     9911	LDR R1 [SP + 68]
 000005AE	 F5B17F00	CMP R1 #512
 000005B2	     BF28	IT CS
 000005B4	 EC01A521	TrapCS 1 at pos 3410
 000005B8	 EB1D01C1	ADDS R1 SP R1 LSL #3
 000005BC	 F89110AF	LDRB R1 [ R1 + 175 ]
 000005C0	     1840	ADDS R0 R0 R1
 000005C2	     9918	LDR R1 [SP + 96]
 000005C4	     6008	STR R0 [ R1 + 0]
 000005C6	     9818	LDR R0 [SP + 96]
 000005C8	     1D00	ADDS R0 R0 #4
 000005CA	     9018	STR R0 [SP + 96]
 000005CC	     9811	LDR R0 [SP + 68]
 000005CE	 F5B07F00	CMP R0 #512
 000005D2	     BF28	IT CS
 000005D4	 EC01A7B1	TrapCS 1 at pos 3451
 000005D8	 EB1D00C0	ADDS R0 SP R0 LSL #3
 000005DC	 F89000AF	LDRB R0 [ R0 + 175 ]
 000005E0	     1DC0	ADDS R0 R0 #7
 000005E2	     10C0	ASRS R0 R0 #3
 000005E4	     9911	LDR R1 [SP + 68]
 000005E6	 F5B17F00	CMP R1 #512
 000005EA	     BF28	IT CS
 000005EC	 EC01B111	TrapCS 1 at pos 3473
 000005F0	 EB1D01C1	ADDS R1 SP R1 LSL #3
 000005F4	 F89110B0	LDRB R1 [ R1 + 176 ]
 000005F8	     4348	MULS R0 R1 R0
 000005FA	     9014	STR R0 [SP + 80]
 000005FC	     9811	LDR R0 [SP + 68]
 000005FE	 F5B07F00	CMP R0 #512
 00000602	     BF28	IT CS
 00000604	 EC01B2D1	TrapCS 1 at pos 3501
 00000608	 EB1D00C0	ADDS R0 SP R0 LSL #3
 0000060C	 F89000AF	LDRB R0 [ R0 + 175 ]
 00000610	     9016	STR R0 [SP + 88]
 00000612	     9814	LDR R0 [SP + 80]
 00000614	     2800	CMP R0 #0
 00000616	 F0008053	BEQ #166, goes to  000006C0
 0000061A	     9814	LDR R0 [SP + 80]
 0000061C	     1E40	SUBS R0 R0 #1
 0000061E	     9014	STR R0 [SP + 80]
 00000620	 F11D0018	ADDS R0 SP #24
